×××§×× ×× ××
ID,978187
Wikidata ID,Q359305,"·
                            22 sitelinks"
Page size,"7,346 bytes"
Total edits,50
Editors,15
Bugs,1
Pageviews (60 days),22
Minor edits,"30
                            ·
                            (60%)"
IP edits,"1
                            ·
                            (2%)"
Bot edits,"26
                            ·
                            (52%)"
(Semi-)automated edits,3
Reverted edits,0
First edit,2012-02-10 13:54,•,BAswim,•,"4,566"
Latest edit,2019-01-17 16:40,•,××× ×¡××¨ ××¤×¨×§××,•,0
Max. text added,2012-02-10 13:54,•,BAswim,•,"4,566"
Max. text deleted,2013-02-27 05:26,•,Addbot,•,-329
Edits
Average time between edits (days),50.7 days
Average edits per user,3.3
Average edits per day,0
Average edits per month,0.6
Average edits per year,7.2
Edits in the past 24 hours,0
Edits in the past 7 days,0
Edits in the past 30 days,1
Edits in the past 365 days,11
Edits made by the top 10% of editors,"24
                                ·
                                (48%)"
Links
Links to this page,13
Redirects,0
Links from this page,53
External links,11
Categories,21
Files,6
Templates,52
Prose
Characters,"3,196"
Words,321
Sections,6
References,1
Unique references,1

1,BAswim,Top Edits,·,Edit Counter,16,0,0%,2012-02-10 13:54,2016-10-12 17:58,106.6,"7,178"
2,×¢×××,Top Edits,·,Edit Counter,2,2,100%,2012-08-08 18:02,2012-08-08 18:12,0,77
3,IdahoUS,Top Edits,·,Edit Counter,2,0,0%,2017-10-28 18:52,2017-11-09 12:59,5.9,66
4,×× ×× ×× ×××,Top Edits,·,Edit Counter,1,1,100%,2017-05-28 14:43,2017-05-28 14:43,0,31
5,RedBot,Top Edits,·,Edit Counter,1,1,100%,2012-02-10 14:01,2012-02-10 14:01,0,207
6,×××'×¨××ª,Top Edits,·,Edit Counter,1,0,0%,2017-12-19 23:34,2017-12-19 23:34,0,0
7,122.26.99.152,Top Edits,·,Edit Counter,1,0,0%,2013-03-04 13:33,2013-03-04 13:33,0,64

1,KotzBot,Top Edits,·,Edit Counter,16
2,EmausBot,Top Edits,·,Edit Counter,2
3,EranBot,Top Edits,·,Edit Counter,2
4,××× ×¡××¨ ××¤×¨×§××,Top Edits,·,Edit Counter,2
5,Addbot,Top Edits,·,Edit Counter,1
6,JYBot,(,Former bot,),Top Edits,·,Edit Counter,1
7,Luckas-bot,(,Former bot,),Top Edits,·,Edit Counter,1
8,OfekBot,Top Edits,·,Edit Counter,1

2012,19,0,0%,8,42.1%
2013,5,1,20%,1,20%
2014,1,0,0%,1,100%
2015,5,0,0%,5,100%
2016,2,0,0%,0,0%
2017,7,0,0%,4,57.1%
2018,10,0,0%,10,100%
2019,1,0,0%,1,100%

2012-02,13,0,0%,2,15.4%
2012-03,0,0,0%,0,0%
2012-04,0,0,0%,0,0%
2012-05,0,0,0%,0,0%
2012-06,1,0,0%,1,100%
2012-07,0,0,0%,0,0%
